`Retailer::create(['id' => '`~`710`~`', 'name' =>'`~`Mollie Stone\'s Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`711`~`', 'name' =>'`~`Canyon Village Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`712`~`', 'name' =>'`~`Mangrove Bottle Shop`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`713`~`', 'name' =>'`~`Wag\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`714`~`', 'name' =>'`~`Stewarts Liquor & Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`715`~`', 'name' =>'`~`Cost Plus`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`716`~`', 'name' =>'`~`Chicone\'s Liquor Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`717`~`', 'name' =>'`~`Trader Joe\'s`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`718`~`', 'name' =>'`~`Green Jug Fine Wine & Spirits`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`719`~`', 'name' =>'`~`Lone Hill Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`720`~`', 'name' =>'`~`Sam\'s Broadway Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`721`~`', 'name' =>'`~`Grand Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`722`~`', 'name' =>'`~`Nielsen\'s Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`723`~`', 'name' =>'`~`Ernies Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`724`~`', 'name' =>'`~`Safeway Nor Cal`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`725`~`', 'name' =>'`~`Safeway Seattle`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`726`~`', 'name' =>'`~`Safeway Phx`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`727`~`', 'name' =>'`~`C & D Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`728`~`', 'name' =>'`~`Berkely Bowl Produce`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`729`~`', 'name' =>'`~`Vicente Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`730`~`', 'name' =>'`~`Jons Marketplace`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`731`~`', 'name' =>'`~`Central Mkt. Mill Creek`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`732`~`', 'name' =>'`~`Sunset Park Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`733`~`', 'name' =>'`~`Safeway Texas`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`734`~`', 'name' =>'`~`H.E. Butt Grocery`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`735`~`', 'name' =>'`~`Family Food Store`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`736`~`', 'name' =>'`~`Prescott Liquor Barn`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`737`~`', 'name' =>'`~`Davidsons Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`738`~`', 'name' =>'`~`Boys Mkt`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`739`~`', 'name' =>'`~`Liquor Barn Ent`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`740`~`', 'name' =>'`~`Zanotta\'s Family Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`741`~`', 'name' =>'`~`Big Saver Foods #10`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`742`~`', 'name' =>'`~`Fred Meyer`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`743`~`', 'name' =>'`~`Liquor Square`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`744`~`', 'name' =>'`~`Bubbles Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`745`~`', 'name' =>'`~`Bridle Trails Red Apple`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`746`~`', 'name' =>'`~`Mosaic Market`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`747`~`', 'name' =>'`~`Mission Wine Spirits`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`748`~`', 'name' =>'`~`QFC`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`749`~`', 'name' =>'`~`Farmer Joe\'s Market Place`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`750`~`', 'name' =>'`~`Milam\'s Mkt`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`751`~`', 'name' =>'`~`Bristol Farms`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`752`~`', 'name' =>'`~`Village Wine & Spirits`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`753`~`', 'name' =>'`~`Pay Less Foods`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`754`~`', 'name' =>'`~`FMS`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`755`~`', 'name' =>'`~`Whiskey Well & Pantry`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`756`~`', 'name' =>'`~`Standley Lake Marketplace Liq`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`757`~`', 'name' =>'`~`Wakefern`~`', 'state' =>'`~`NJ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`758`~`', 'name' =>'`~`Shoprite of Greenwich`~`', 'state' =>'`~`NJ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`759`~`', 'name' =>'`~`El Mexicano Market & Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`760`~`', 'name' =>'`~`Marketplace Wine & Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`761`~`', 'name' =>'`~`Malones Food Stores`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`762`~`', 'name' =>'`~`S/R of Hunterdon`~`', 'state' =>'`~`?`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`763`~`', 'name' =>'`~`Heinen\'s`~`', 'state' =>'`~`OH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`764`~`', 'name' =>'`~`Metropolitan Market`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`765`~`', 'name' =>'`~`Santa Fe Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`766`~`', 'name' =>'`~`Ray\'s Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`767`~`', 'name' =>'`~`Coles Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`768`~`', 'name' =>'`~`Gelson\'s Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`769`~`', 'name' =>'`~`Safeway Denver`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`770`~`', 'name' =>'`~`Price Chopper`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`771`~`', 'name' =>'`~`Safeway Eastern Div`~`', 'state' =>'`~`MD`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`772`~`', 'name' =>'`~`SNS/Giant Foods/Martins`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`773`~`', 'name' =>'`~`West Seattle Thriftway`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`774`~`', 'name' =>'`~`Spirit Seller`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`775`~`', 'name' =>'`~`Ralston Square Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`776`~`', 'name' =>'`~`Wegmans Food Mkt`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`777`~`', 'name' =>'`~`Ray\'s Wine & Spirits`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`778`~`', 'name' =>'`~`Coldspring Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`779`~`', 'name' =>'`~`Lukas Liquor Superstore`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`780`~`', 'name' =>'`~`Cheer\'s Liquor Mart`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`781`~`', 'name' =>'`~`B&B Beverage`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`782`~`', 'name' =>'`~`Bevmo Rolling Hills #113`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`783`~`', 'name' =>'`~`Mars Super Markets Inc`~`', 'state' =>'`~`MD`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`784`~`', 'name' =>'`~`Fairway Red Hook`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`785`~`', 'name' =>'`~`Oliver\'s Mkt #3`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`786`~`', 'name' =>'`~`Keyport Liq Outlet`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`787`~`', 'name' =>'`~`Jefferson IGA`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`788`~`', 'name' =>'`~`Fairway Stamford`~`', 'state' =>'`~`CT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`789`~`', 'name' =>'`~`Remedy Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`790`~`', 'name' =>'`~`Rima\'s Grocery & Deli`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`791`~`', 'name' =>'`~`Madison Foods`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`792`~`', 'name' =>'`~`Devon Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`793`~`', 'name' =>'`~`Treasure Island`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`794`~`', 'name' =>'`~`The Liquor Cabinet II`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`795`~`', 'name' =>'`~`Mega Discount Liq.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`796`~`', 'name' =>'`~`Quality Market Deli`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`797`~`', 'name' =>'`~`Superstore #3`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`798`~`', 'name' =>'`~`Sam\'s SE Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`799`~`', 'name' =>'`~`Colorado Liquor Outlet`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`800`~`', 'name' =>'`~`Big Town Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`801`~`', 'name' =>'`~`Mike S Thriftway`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`802`~`', 'name' =>'`~`Food Maxx`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`803`~`', 'name' =>'`~`Fairway Pelham`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`804`~`', 'name' =>'`~`Bruin Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`805`~`', 'name' =>'`~`BNT Liq of Cape Haze`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`806`~`', 'name' =>'`~`Pine Creek Wine`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`807`~`', 'name' =>'`~`Star Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`808`~`', 'name' =>'`~`Shoreline Central Mkt`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`809`~`', 'name' =>'`~`Wadsworth Liquor & Wine`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`810`~`', 'name' =>'`~`Circus Liquors, Inc.`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`811`~`', 'name' =>'`~`Fairway Douglaston`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`812`~`', 'name' =>'`~`Spec\'s Liquor Stores`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`813`~`', 'name' =>'`~`Sarasota Wine & Spirits`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`814`~`', 'name' =>'`~`Rinconada Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`815`~`', 'name' =>'`~`Mega Discount Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`816`~`', 'name' =>'`~`Wine Village`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`817`~`', 'name' =>'`~`Heritage Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`818`~`', 'name' =>'`~`Kwik Stops`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`819`~`', 'name' =>'`~`Giant Discount Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`820`~`', 'name' =>'`~`Unionjack Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`821`~`', 'name' =>'`~`Wine Village`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`822`~`', 'name' =>'`~`Boulder Wine & Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`823`~`', 'name' =>'`~`Terry\'s Country Stores Inc`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`824`~`', 'name' =>'`~`Crown Liquor Inc`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`825`~`', 'name' =>'`~`Bay Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`826`~`', 'name' =>'`~`Top Star Express`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`827`~`', 'name' =>'`~`Fresh Grocer of 54th`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`828`~`', 'name' =>'`~`Fairway Plainview `~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`829`~`', 'name' =>'`~`BNT Liquors and Fine Wines`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`830`~`', 'name' =>'`~`Jewell Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`831`~`', 'name' =>'`~`Stodolas IGA`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`832`~`', 'name' =>'`~`Walters IGA`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`833`~`', 'name' =>'`~`Richey\'s East`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`834`~`', 'name' =>'`~`Bottle Barn Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`835`~`', 'name' =>'`~`Discount Liquor Inc`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`836`~`', 'name' =>'`~`Speedway Arco`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`838`~`', 'name' =>'`~`Pacific Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`839`~`', 'name' =>'`~`Philnor Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`840`~`', 'name' =>'`~`Big Daddy Liquor Store`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`841`~`', 'name' =>'`~`Monroe Liquor Plaza`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`842`~`', 'name' =>'`~`Nature\'s Market`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`843`~`', 'name' =>'`~`The Beverage Co`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`844`~`', 'name' =>'`~`Pine Lake Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`845`~`', 'name' =>'`~`Showerman\'s Fine Wine & Liq`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`846`~`', 'name' =>'`~`Quality Dairy`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`847`~`', 'name' =>'`~`Taylor Party Store`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`848`~`', 'name' =>'`~`Ralston Square Liq.`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`849`~`', 'name' =>'`~`Cal Mart Inc`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`851`~`', 'name' =>'`~`G.S Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`852`~`', 'name' =>'`~`Copper Still Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`853`~`', 'name' =>'`~`Bear Valley Wine & Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`854`~`', 'name' =>'`~`Novi Fine Wine & Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`855`~`', 'name' =>'`~`Olesons Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`856`~`', 'name' =>'`~`Orion Keg N Wine`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`857`~`', 'name' =>'`~`Kroger/Detroit`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`858`~`', 'name' =>'`~`Liquor City`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`859`~`', 'name' =>'`~`Hills Wine & Spirits`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`860`~`', 'name' =>'`~`BP Gas`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`861`~`', 'name' =>'`~`Base Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`862`~`', 'name' =>'`~`Bloomfield Wine & Spirits`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`863`~`', 'name' =>'`~`Shop-N-Save`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`864`~`', 'name' =>'`~`Glens Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`865`~`', 'name' =>'`~`Market Square of Birmingham`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`866`~`', 'name' =>'`~`Woods Wholesale Win`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`867`~`', 'name' =>'`~`Top Shelf Liquors`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`868`~`', 'name' =>'`~`Vreeland Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`869`~`', 'name' =>'`~`Toms Food Market`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`870`~`', 'name' =>'`~` Econofoods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`871`~`', 'name' =>'`~`Sheetz Convenience Store`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`872`~`', 'name' =>'`~`BB\'s Liquor & Fine Wine`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`873`~`', 'name' =>'`~`Smiths`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`874`~`', 'name' =>'`~`Market Square of Bloomfield`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`875`~`', 'name' =>'`~`Casa Del vino`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`876`~`', 'name' =>'`~`Liquor Village I`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`877`~`', 'name' =>'`~`Rainbow Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`878`~`', 'name' =>'`~`Discount Drinks, Etc`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`879`~`', 'name' =>'`~`Brass Mug Liquor`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`880`~`', 'name' =>'`~`Biggie Wine & Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`881`~`', 'name' =>'`~`Dandy Mini Marts`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`882`~`', 'name' =>'`~`Springs Liquor Outlet`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`883`~`', 'name' =>'`~`Sierra Hills Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`884`~`', 'name' =>'`~`Johnny Mac\'s`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`885`~`', 'name' =>'`~`Olesons foods`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
